GPU Prolog Script v1.14
This is a GPU node.
Enough GPUs available.
Allocating card 1
gonzo-605-5.local
Wed Jun 24 12:08:21 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:02:00.0 Off |                  N/A |
| 34%   59C    P2             76W /  250W |    6479MiB /  11264MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:03:00.0 Off |                  N/A |
| 23%   24C    P8              9W /  250W |       0MiB /  11264MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:81:00.0 Off |                  N/A |
| 23%   22C    P8              8W /  250W |       0MiB /  11264MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:82:00.0 Off |                  N/A |
| 23%   24C    P8              9W /  250W |       0MiB /  11264MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A     37942      C   python3                                      6476MiB |
+-----------------------------------------------------------------------------------------+
Selected GPU 
data length: 534
data length: 134
epoch 0, batch 0, loss=1.9692, ce=1.0222, dice_loss=0.9470
epoch 0, batch 20, loss=1.7219, ce=0.8269, dice_loss=0.8950
epoch 0, batch 40, loss=1.5789, ce=0.7098, dice_loss=0.8690
epoch 0, batch 60, loss=1.5783, ce=0.6870, dice_loss=0.8913
epoch 0, batch 80, loss=1.5347, ce=0.6560, dice_loss=0.8787
epoch 0, batch 100, loss=1.5001, ce=0.6434, dice_loss=0.8566
epoch 0, batch 120, loss=1.5510, ce=0.6439, dice_loss=0.9071
0: Patient797475060_study_0, PZ Dice=0.5615, CG Dice=0.7931, prostate Dice=0.9204, PZ Dist=3.5355, CG Dist=2.6926, prostate Dist=0.5000
5: Patient807931277_study_0, PZ Dice=0.8704, CG Dice=0.8279, prostate Dice=0.9566, PZ Dist=0.7071, CG Dist=1.5000, prostate Dist=0.0000
6: Patient808136284_study_0, PZ Dice=0.7097, CG Dice=0.8934, prostate Dice=0.9378, PZ Dist=1.1180, CG Dist=0.7071, prostate Dist=0.5000
7: Patient812415908_study_0, PZ Dice=0.8177, CG Dice=0.7152, prostate Dice=0.9470, PZ Dist=1.4142, CG Dist=6.0000, prostate Dist=0.5000
8: Patient812964223_study_0, PZ Dice=0.7779, CG Dice=0.8844, prostate Dice=0.9386, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
9: Patient815940060_study_0, PZ Dice=0.8041, CG Dice=0.8219, prostate Dice=0.9247, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
10: Patient816101315_study_0, PZ Dice=0.7904, CG Dice=0.8936, prostate Dice=0.9433, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.5000
11: Patient816630551_study_0, PZ Dice=0.6348, CG Dice=0.5874, prostate Dice=0.8985, PZ Dist=2.2913, CG Dist=4.4159, prostate Dist=0.7071
12: Patient820466562_study_0, PZ Dice=0.8512, CG Dice=0.8666, prostate Dice=0.9337, PZ Dist=0.7071, CG Dist=1.0000, prostate Dist=0.5000
13: Patient827240789_study_0, PZ Dice=0.7178, CG Dice=0.8461, prostate Dice=0.9464, PZ Dist=1.5000, CG Dist=1.0000, prostate Dist=0.5000
14: Patient828086439_study_0, PZ Dice=0.7069, CG Dice=0.8529, prostate Dice=0.9323, PZ Dist=1.7321, CG Dist=2.0000, prostate Dist=0.5000
15: Patient829954743_study_0, PZ Dice=0.8277, CG Dice=0.7971, prostate Dice=0.9446, PZ Dist=1.0000, CG Dist=2.0616, prostate Dist=0.5000
16: Patient832052752_study_0, PZ Dice=0.8421, CG Dice=0.7954, prostate Dice=0.9301, PZ Dist=1.0000, CG Dist=1.4142, prostate Dist=0.5000
17: Patient832853324_study_0, PZ Dice=0.7997, CG Dice=0.8895, prostate Dice=0.9408, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.5000
18: Patient833373915_study_0, PZ Dice=0.8297, CG Dice=0.8927, prostate Dice=0.9167, PZ Dist=1.1180, CG Dist=0.7071, prostate Dist=0.7071
19: Patient833660745_study_0, PZ Dice=0.7180, CG Dice=0.7762, prostate Dice=0.9091, PZ Dist=1.8708, CG Dist=1.7321, prostate Dist=0.7071
20: Patient836053162_study_0, PZ Dice=0.7168, CG Dice=0.8224, prostate Dice=0.8870, PZ Dist=1.4142, CG Dist=1.4142, prostate Dist=1.0000
21: Patient841484403_study_0, PZ Dice=0.8040, CG Dice=0.8120, prostate Dice=0.9083, PZ Dist=1.4142, CG Dist=2.0000, prostate Dist=0.7071
22: Patient842946741_study_0, PZ Dice=0.8211, CG Dice=0.8576, prostate Dice=0.9160, PZ Dist=1.1180, CG Dist=1.1180, prostate Dist=0.5000
23: Patient845768704_study_0, PZ Dice=0.7545, CG Dice=0.8718, prostate Dice=0.9376, PZ Dist=1.4142, CG Dist=1.1180, prostate Dist=0.5000
24: Patient846659801_study_0, PZ Dice=0.8064, CG Dice=0.7803, prostate Dice=0.9333, PZ Dist=1.4142, CG Dist=2.0616, prostate Dist=0.5000
25: Patient846807280_study_0, PZ Dice=0.6681, CG Dice=0.6875, prostate Dice=0.8509, PZ Dist=2.2361, CG Dist=6.1237, prostate Dist=1.5000
26: Patient848616772_study_0, PZ Dice=0.7999, CG Dice=0.7501, prostate Dice=0.9159, PZ Dist=1.4142, CG Dist=3.2016, prostate Dist=0.5000
27: Patient848809546_study_0, PZ Dice=0.7820, CG Dice=0.8737, prostate Dice=0.8847, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=1.0000
28: Patient850564213_study_0, PZ Dice=0.8630, CG Dice=0.8872, prostate Dice=0.9265, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.5000
29: Patient850881477_study_0, PZ Dice=0.7968, CG Dice=0.8376, prostate Dice=0.9478, PZ Dist=1.2247, CG Dist=1.5000, prostate Dist=0.5000
30: Patient853303953_study_0, PZ Dice=0.7593, CG Dice=0.7825, prostate Dice=0.9006, PZ Dist=1.1180, CG Dist=2.0000, prostate Dist=0.7071
31: Patient855235476_study_0, PZ Dice=0.8030, CG Dice=0.5784, prostate Dice=0.8673, PZ Dist=2.0000, CG Dist=5.0000, prostate Dist=1.7321
32: Patient857551265_study_0, PZ Dice=0.8263, CG Dice=0.8387, prostate Dice=0.9473, PZ Dist=1.0000, CG Dist=1.1180, prostate Dist=0.5000
33: Patient858552566_study_0, PZ Dice=0.7905, CG Dice=0.8990, prostate Dice=0.9558, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.0000
34: Patient859345992_study_0, PZ Dice=0.8039, CG Dice=0.8378, prostate Dice=0.9134, PZ Dist=1.1180, CG Dist=1.1180, prostate Dist=0.5000
35: Patient859950816_study_0, PZ Dice=0.7970, CG Dice=0.8120, prostate Dice=0.9287, PZ Dist=1.0000, CG Dist=1.4142, prostate Dist=0.5000
36: Patient860955368_study_0, PZ Dice=0.8447, CG Dice=0.9236, prostate Dice=0.9398, PZ Dist=0.7071, CG Dist=0.5000, prostate Dist=0.5000
37: Patient861626844_study_0, PZ Dice=0.7854, CG Dice=0.9236, prostate Dice=0.9565, PZ Dist=1.1180, CG Dist=0.5000, prostate Dist=0.0000
38: Patient861846728_study_0, PZ Dice=0.8282, CG Dice=0.7033, prostate Dice=0.9286, PZ Dist=1.1180, CG Dist=3.6056, prostate Dist=0.5000
39: Patient861941190_study_0, PZ Dice=0.7900, CG Dice=0.8453, prostate Dice=0.9094, PZ Dist=1.4142, CG Dist=1.0000, prostate Dist=0.5000
40: Patient864283391_study_0, PZ Dice=0.8565, CG Dice=0.8028, prostate Dice=0.9306, PZ Dist=1.0000, CG Dist=2.0000, prostate Dist=0.5000
41: Patient866076620_study_0, PZ Dice=0.7883, CG Dice=0.8504, prostate Dice=0.9413, PZ Dist=1.1180, CG Dist=1.2247, prostate Dist=0.5000
42: Patient869970961_study_0, PZ Dice=0.7734, CG Dice=0.8520, prostate Dice=0.9011, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.7071
43: Patient870474535_study_0, PZ Dice=0.8503, CG Dice=0.9146, prostate Dice=0.9393, PZ Dist=0.7071, CG Dist=0.5000, prostate Dist=0.5000
44: Patient871031213_study_0, PZ Dice=0.7773, CG Dice=0.8992, prostate Dice=0.9455, PZ Dist=1.2247, CG Dist=1.0000, prostate Dist=0.5000
45: Patient871446219_study_0, PZ Dice=0.7071, CG Dice=0.8900, prostate Dice=0.9416, PZ Dist=2.0616, CG Dist=1.0000, prostate Dist=0.5000
46: Patient872282004_study_0, PZ Dice=0.8177, CG Dice=0.8570, prostate Dice=0.9254, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
47: Patient873305257_study_0, PZ Dice=0.6675, CG Dice=0.8030, prostate Dice=0.8956, PZ Dist=2.2361, CG Dist=2.0616, prostate Dist=1.0000
48: Patient874087940_study_0, PZ Dice=0.6302, CG Dice=0.1637, prostate Dice=0.9530, PZ Dist=4.7170, CG Dist=5.0000, prostate Dist=0.0000
49: Patient877767576_study_0, PZ Dice=0.7374, CG Dice=0.6044, prostate Dice=0.8198, PZ Dist=3.0000, CG Dist=9.0000, prostate Dist=2.2913
50: Patient878281488_study_0, PZ Dice=0.7776, CG Dice=0.9029, prostate Dice=0.9366, PZ Dist=1.1180, CG Dist=0.7071, prostate Dist=0.5000
51: Patient879207934_study_0, PZ Dice=0.7355, CG Dice=0.8264, prostate Dice=0.8932, PZ Dist=2.0616, CG Dist=2.0000, prostate Dist=1.0000
52: Patient881613793_study_0, PZ Dice=0.8045, CG Dice=0.7155, prostate Dice=0.9372, PZ Dist=1.5000, CG Dist=5.0000, prostate Dist=0.5000
53: Patient884816159_study_0, PZ Dice=0.8394, CG Dice=0.8148, prostate Dice=0.9442, PZ Dist=1.0000, CG Dist=1.4142, prostate Dist=0.5000
54: Patient885725027_study_0, PZ Dice=0.6664, CG Dice=0.8484, prostate Dice=0.9448, PZ Dist=2.1213, CG Dist=1.8028, prostate Dist=0.5000
55: Patient886774322_study_0, PZ Dice=0.7695, CG Dice=0.8797, prostate Dice=0.9371, PZ Dist=1.5000, CG Dist=1.1180, prostate Dist=0.5000
56: Patient890113667_study_0, PZ Dice=0.8050, CG Dice=0.8850, prostate Dice=0.9483, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
57: Patient890199685_study_0, PZ Dice=0.8587, CG Dice=0.8472, prostate Dice=0.9496, PZ Dist=0.7071, CG Dist=1.0177, prostate Dist=0.5000
58: Patient890871995_study_0, PZ Dice=0.7952, CG Dice=0.8474, prostate Dice=0.9448, PZ Dist=1.1180, CG Dist=1.4142, prostate Dist=0.5000
59: Patient892640977_study_0, PZ Dice=0.6805, CG Dice=0.9236, prostate Dice=0.9413, PZ Dist=1.1180, CG Dist=0.5000, prostate Dist=0.5000
60: Patient893391546_study_0, PZ Dice=0.7991, CG Dice=0.9153, prostate Dice=0.9322, PZ Dist=1.1180, CG Dist=0.7071, prostate Dist=0.5000
61: Patient896555169_study_0, PZ Dice=0.7895, CG Dice=0.7980, prostate Dice=0.9483, PZ Dist=1.2247, CG Dist=2.6926, prostate Dist=0.5000
62: Patient897544385_study_0, PZ Dice=0.7746, CG Dice=0.8851, prostate Dice=0.9335, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.5000
63: Patient897701819_study_0, PZ Dice=0.6903, CG Dice=0.8277, prostate Dice=0.8850, PZ Dist=2.0000, CG Dist=1.5000, prostate Dist=1.1180
64: Patient899795838_study_0, PZ Dice=0.8002, CG Dice=0.8628, prostate Dice=0.9052, PZ Dist=1.2247, CG Dist=1.0000, prostate Dist=1.0000
65: Patient905783150_study_0, PZ Dice=0.7729, CG Dice=0.7567, prostate Dice=0.9043, PZ Dist=1.7321, CG Dist=3.1623, prostate Dist=0.7071
66: Patient907231890_study_0, PZ Dice=0.8310, CG Dice=0.8589, prostate Dice=0.9352, PZ Dist=1.0000, CG Dist=1.1180, prostate Dist=0.5000
67: Patient907602254_study_0, PZ Dice=0.7580, CG Dice=0.8519, prostate Dice=0.9446, PZ Dist=1.5000, CG Dist=2.0000, prostate Dist=0.5000
68: Patient908092997_study_0, PZ Dice=0.8186, CG Dice=0.8441, prostate Dice=0.9230, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
69: Patient908835948_study_0, PZ Dice=0.7983, CG Dice=0.7743, prostate Dice=0.9160, PZ Dist=1.1180, CG Dist=3.3541, prostate Dist=0.5000
70: Patient909065182_study_0, PZ Dice=0.7273, CG Dice=0.8810, prostate Dice=0.9395, PZ Dist=1.4142, CG Dist=1.1180, prostate Dist=0.5000
71: Patient909335475_study_0, PZ Dice=0.8603, CG Dice=0.8651, prostate Dice=0.9348, PZ Dist=0.7071, CG Dist=1.0000, prostate Dist=0.5000
72: Patient909419281_study_0, PZ Dice=0.8442, CG Dice=0.8720, prostate Dice=0.9369, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
73: Patient909623892_study_0, PZ Dice=0.8042, CG Dice=0.9110, prostate Dice=0.9463, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.5000
74: Patient910053655_study_0, PZ Dice=0.8372, CG Dice=0.8239, prostate Dice=0.9480, PZ Dist=0.7071, CG Dist=1.0000, prostate Dist=0.5000
75: Patient910489986_study_0, PZ Dice=0.7924, CG Dice=0.8524, prostate Dice=0.9413, PZ Dist=1.1180, CG Dist=1.2247, prostate Dist=0.5000
76: Patient910743815_study_0, PZ Dice=0.7807, CG Dice=0.9248, prostate Dice=0.9609, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.0000
77: Patient910907550_study_0, PZ Dice=0.7406, CG Dice=0.8102, prostate Dice=0.9435, PZ Dist=1.4142, CG Dist=1.8028, prostate Dist=0.5000
78: Patient912361214_study_0, PZ Dice=0.8465, CG Dice=0.8132, prostate Dice=0.9549, PZ Dist=1.1180, CG Dist=2.4495, prostate Dist=0.0000
79: Patient912706323_study_0, PZ Dice=0.7466, CG Dice=0.9215, prostate Dice=0.9419, PZ Dist=1.1180, CG Dist=0.5000, prostate Dist=0.5000
80: Patient913099765_study_0, PZ Dice=0.8136, CG Dice=0.8491, prostate Dice=0.9474, PZ Dist=1.0000, CG Dist=1.1180, prostate Dist=0.5000
81: Patient913575499_study_0, PZ Dice=0.7594, CG Dice=0.7737, prostate Dice=0.9129, PZ Dist=1.4142, CG Dist=2.0000, prostate Dist=0.7071
82: Patient917627230_study_0, PZ Dice=0.7678, CG Dice=0.8881, prostate Dice=0.9493, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.5000
83: Patient922970529_study_0, PZ Dice=0.8581, CG Dice=0.8858, prostate Dice=0.9578, PZ Dist=0.7071, CG Dist=0.7071, prostate Dist=0.0000
84: Patient923194593_study_0, PZ Dice=0.8448, CG Dice=0.8235, prostate Dice=0.9377, PZ Dist=1.0000, CG Dist=1.5000, prostate Dist=0.5000
85: Patient923716667_study_0, PZ Dice=0.6876, CG Dice=0.8284, prostate Dice=0.9248, PZ Dist=2.0616, CG Dist=1.8028, prostate Dist=0.5000
86: Patient925772295_study_0, PZ Dice=0.7301, CG Dice=0.2582, prostate Dice=0.9495, PZ Dist=3.5355, CG Dist=3.0000, prostate Dist=0.5000
87: Patient927034577_study_0, PZ Dice=0.8179, CG Dice=0.9038, prostate Dice=0.9458, PZ Dist=1.0000, CG Dist=0.7071, prostate Dist=0.5000
88: Patient927268952_study_0, PZ Dice=0.8096, CG Dice=0.8586, prostate Dice=0.9455, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
89: Patient928575900_study_0, PZ Dice=0.7823, CG Dice=0.9076, prostate Dice=0.9352, PZ Dist=1.2247, CG Dist=0.7071, prostate Dist=0.5000
90: Patient929874313_study_0, PZ Dice=0.6597, CG Dice=0.8996, prostate Dice=0.9277, PZ Dist=1.7321, CG Dist=1.0000, prostate Dist=0.5000
91: Patient930889108_study_0, PZ Dice=0.7881, CG Dice=0.7055, prostate Dice=0.9506, PZ Dist=1.5811, CG Dist=4.0620, prostate Dist=0.0000
92: Patient931730120_study_0, PZ Dice=0.8209, CG Dice=0.8145, prostate Dice=0.9431, PZ Dist=1.0000, CG Dist=1.8708, prostate Dist=0.5000
93: Patient940027058_study_0, PZ Dice=0.7954, CG Dice=0.8420, prostate Dice=0.9375, PZ Dist=1.0000, CG Dist=1.1180, prostate Dist=0.5000
94: Patient940614618_study_0, PZ Dice=0.7608, CG Dice=0.7931, prostate Dice=0.9126, PZ Dist=2.0000, CG Dist=1.4142, prostate Dist=0.5000
95: Patient941592504_study_0, PZ Dice=0.7993, CG Dice=0.8533, prostate Dice=0.9423, PZ Dist=1.1180, CG Dist=1.7321, prostate Dist=0.5000
96: Patient945134395_study_0, PZ Dice=0.8082, CG Dice=0.9205, prostate Dice=0.9519, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.0000
97: Patient946250678_study_0, PZ Dice=0.8339, CG Dice=0.8809, prostate Dice=0.9551, PZ Dist=0.7071, CG Dist=1.0000, prostate Dist=0.0000
98: Patient946782415_study_0, PZ Dice=0.7872, CG Dice=0.9373, prostate Dice=0.9634, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.0000
99: Patient946849365_study_0, PZ Dice=0.6747, CG Dice=0.7824, prostate Dice=0.9202, PZ Dist=1.8708, CG Dist=2.0616, prostate Dist=0.5000
100: Patient947170572_study_0, PZ Dice=0.7107, CG Dice=0.7509, prostate Dice=0.8858, PZ Dist=2.0000, CG Dist=3.0414, prostate Dist=1.0000
101: Patient947535985_study_0, PZ Dice=0.8669, CG Dice=0.7559, prostate Dice=0.9318, PZ Dist=1.0000, CG Dist=1.7321, prostate Dist=0.5000
102: Patient948084900_study_0, PZ Dice=0.7385, CG Dice=0.8379, prostate Dice=0.9188, PZ Dist=1.4142, CG Dist=1.1180, prostate Dist=0.5000
103: Patient951135893_study_0, PZ Dice=0.6625, CG Dice=0.8563, prostate Dice=0.9388, PZ Dist=1.7321, CG Dist=1.4142, prostate Dist=0.5000
104: Patient951795211_study_0, PZ Dice=0.7259, CG Dice=0.8143, prostate Dice=0.9296, PZ Dist=1.1180, CG Dist=1.4142, prostate Dist=0.5000
105: Patient953755708_study_0, PZ Dice=0.7605, CG Dice=0.9287, prostate Dice=0.9524, PZ Dist=1.1180, CG Dist=0.5000, prostate Dist=0.0000
106: Patient954554801_study_0, PZ Dice=0.8739, CG Dice=0.8801, prostate Dice=0.9791, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.0000
107: Patient959814554_study_0, PZ Dice=0.7926, CG Dice=0.7877, prostate Dice=0.9062, PZ Dist=1.8708, CG Dist=2.0000, prostate Dist=1.0000
108: Patient962056378_study_0, PZ Dice=0.8492, CG Dice=0.8979, prostate Dice=0.9412, PZ Dist=0.7071, CG Dist=0.7071, prostate Dist=0.5000
109: Patient965251812_study_0, PZ Dice=0.4084, CG Dice=0.8210, prostate Dice=0.9028, PZ Dist=4.2426, CG Dist=2.4495, prostate Dist=1.0000
110: Patient965633848_study_0, PZ Dice=0.7465, CG Dice=0.7905, prostate Dice=0.9372, PZ Dist=1.5000, CG Dist=2.0000, prostate Dist=0.5000
111: Patient968013665_study_0, PZ Dice=0.8261, CG Dice=0.8765, prostate Dice=0.9515, PZ Dist=1.0000, CG Dist=1.1180, prostate Dist=0.0000
112: Patient972534934_study_0, PZ Dice=0.7598, CG Dice=0.8934, prostate Dice=0.9579, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.0000
113: Patient973816846_study_0, PZ Dice=0.7949, CG Dice=0.8679, prostate Dice=0.8996, PZ Dist=1.0000, CG Dist=0.7071, prostate Dist=0.7071
114: Patient975631273_study_0, PZ Dice=0.8760, CG Dice=0.8825, prostate Dice=0.9424, PZ Dist=0.7071, CG Dist=0.7071, prostate Dist=0.5000
115: Patient976331109_study_0, PZ Dice=0.6808, CG Dice=0.7912, prostate Dice=0.7969, PZ Dist=2.6926, CG Dist=1.4142, prostate Dist=2.2913
116: Patient976673643_study_0, PZ Dice=0.7489, CG Dice=0.7226, prostate Dice=0.9365, PZ Dist=1.4142, CG Dist=2.3452, prostate Dist=0.5000
117: Patient981742409_study_0, PZ Dice=0.8446, CG Dice=0.8883, prostate Dice=0.9462, PZ Dist=0.7071, CG Dist=0.7071, prostate Dist=0.5000
118: Patient982554659_study_0, PZ Dice=0.8129, CG Dice=0.7713, prostate Dice=0.9003, PZ Dist=1.1180, CG Dist=6.0000, prostate Dist=0.7071
119: Patient982554660_study_0, PZ Dice=0.8679, CG Dice=0.9066, prostate Dice=0.9460, PZ Dist=0.5000, CG Dist=0.5000, prostate Dist=0.5000
120: Patient984057610_study_0, PZ Dice=0.5402, CG Dice=0.8998, prostate Dice=0.9398, PZ Dist=2.2913, CG Dist=1.0000, prostate Dist=0.5000
121: Patient985762726_study_0, PZ Dice=0.7030, CG Dice=0.7255, prostate Dice=0.9224, PZ Dist=1.4142, CG Dist=2.1213, prostate Dist=0.5000
122: Patient985916122_study_0, PZ Dice=0.6600, CG Dice=0.8638, prostate Dice=0.8902, PZ Dist=2.2913, CG Dist=1.5000, prostate Dist=1.2247
123: Patient989809536_study_0, PZ Dice=0.8083, CG Dice=0.7900, prostate Dice=0.9231, PZ Dist=1.0000, CG Dist=1.5000, prostate Dist=0.5000
124: Patient989997499_study_0, PZ Dice=0.8735, CG Dice=0.8492, prostate Dice=0.9468, PZ Dist=0.5000, CG Dist=1.0000, prostate Dist=0.5000
125: Patient991142573_study_0, PZ Dice=0.8366, CG Dice=0.8520, prostate Dice=0.9505, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.0000
126: Patient992290047_study_0, PZ Dice=0.8313, CG Dice=0.8390, prostate Dice=0.9453, PZ Dist=1.0000, CG Dist=1.1180, prostate Dist=0.5000
127: Patient994434010_study_0, PZ Dice=0.7899, CG Dice=0.8496, prostate Dice=0.9239, PZ Dist=1.0000, CG Dist=1.2247, prostate Dist=0.5000
128: Patient994800837_study_0, PZ Dice=0.7299, CG Dice=0.8571, prostate Dice=0.9360, PZ Dist=1.5000, CG Dist=1.4142, prostate Dist=0.5000
129: Patient995663925_study_0, PZ Dice=0.6792, CG Dice=0.9001, prostate Dice=0.9397, PZ Dist=1.8708, CG Dist=1.0000, prostate Dist=0.5000
130: Patient995907312_study_0, PZ Dice=0.7932, CG Dice=0.8287, prostate Dice=0.9246, PZ Dist=1.1180, CG Dist=1.5000, prostate Dist=0.5000
131: Patient996244487_study_0, PZ Dice=0.8385, CG Dice=0.8963, prostate Dice=0.9388, PZ Dist=1.0000, CG Dist=0.7071, prostate Dist=0.5000
132: Patient998123438_study_0, PZ Dice=0.7849, CG Dice=0.9113, prostate Dice=0.9394, PZ Dist=1.1180, CG Dist=0.5000, prostate Dist=0.5000
133: Patient999341630_study_0, PZ Dice=0.8727, CG Dice=0.7591, prostate Dice=0.9380, PZ Dist=1.0000, CG Dist=3.2016, prostate Dist=0.5000
epoch 35, train_loss=0.1225, val_pz=0.7785, val_cg=0.8282, val_prostate=0.9301
epoch 36, batch 0, loss=0.1112, ce=0.0202, dice_loss=0.0910
epoch 36, batch 20, loss=0.1086, ce=0.0184, dice_loss=0.0902
epoch 36, batch 40, loss=0.1091, ce=0.0188, dice_loss=0.0903
epoch 36, batch 60, loss=0.1137, ce=0.0178, dice_loss=0.0958
epoch 36, batch 80, loss=0.1198, ce=0.0210, dice_loss=0.0988
epoch 36, batch 100, loss=0.1097, ce=0.0250, dice_loss=0.0847
epoch 36, batch 120, loss=0.1083, ce=0.0204, dice_loss=0.0879
0: Patient797475060_study_0, PZ Dice=0.7147, CG Dice=0.8816, prostate Dice=0.9544, PZ Dist=1.7321, CG Dist=1.1180, prostate Dist=0.0000
1: Patient799300347_study_0, PZ Dice=0.7347, CG Dice=0.8129, prostate Dice=0.9049, PZ Dist=1.1180, CG Dist=1.7321, prostate Dist=0.5000
2: Patient801454842_study_0, PZ Dice=0.8333, CG Dice=0.8924, prostate Dice=0.9438, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
3: Patient805528367_study_0, PZ Dice=0.8511, CG Dice=0.8386, prostate Dice=0.9465, PZ Dist=1.0000, CG Dist=1.1180, prostate Dist=0.5000
4: Patient806991235_study_0, PZ Dice=0.8008, CG Dice=0.7351, prostate Dice=0.9131, PZ Dist=1.1180, CG Dist=1.8028, prostate Dist=0.5000
5: Patient807931277_study_0, PZ Dice=0.8661, CG Dice=0.8306, prostate Dice=0.9526, PZ Dist=1.0000, CG Dist=1.8708, prostate Dist=0.0000
6: Patient808136284_study_0, PZ Dice=0.6991, CG Dice=0.8858, prostate Dice=0.9371, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.5000
7: Patient812415908_study_0, PZ Dice=0.8250, CG Dice=0.7404, prostate Dice=0.9432, PZ Dist=1.4142, CG Dist=5.0000, prostate Dist=0.5000
8: Patient812964223_study_0, PZ Dice=0.7688, CG Dice=0.8924, prostate Dice=0.9307, PZ Dist=1.1180, CG Dist=0.7071, prostate Dist=0.5000
9: Patient815940060_study_0, PZ Dice=0.8123, CG Dice=0.8080, prostate Dice=0.9317, PZ Dist=1.0000, CG Dist=1.1180, prostate Dist=0.5000
10: Patient816101315_study_0, PZ Dice=0.7845, CG Dice=0.8895, prostate Dice=0.9389, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.5000
11: Patient816630551_study_0, PZ Dice=0.6737, CG Dice=0.5949, prostate Dice=0.9091, PZ Dist=2.0616, CG Dist=3.7749, prostate Dist=0.5000
12: Patient820466562_study_0, PZ Dice=0.8594, CG Dice=0.8737, prostate Dice=0.9391, PZ Dist=0.7071, CG Dist=1.0000, prostate Dist=0.5000
13: Patient827240789_study_0, PZ Dice=0.6983, CG Dice=0.8280, prostate Dice=0.9394, PZ Dist=1.8028, CG Dist=1.4142, prostate Dist=0.5000
14: Patient828086439_study_0, PZ Dice=0.6888, CG Dice=0.8593, prostate Dice=0.9223, PZ Dist=1.8028, CG Dist=1.8028, prostate Dist=0.5000
15: Patient829954743_study_0, PZ Dice=0.8178, CG Dice=0.7773, prostate Dice=0.9424, PZ Dist=1.0000, CG Dist=2.0616, prostate Dist=0.5000
16: Patient832052752_study_0, PZ Dice=0.8544, CG Dice=0.7785, prostate Dice=0.9437, PZ Dist=0.7071, CG Dist=1.4142, prostate Dist=0.5000
17: Patient832853324_study_0, PZ Dice=0.7979, CG Dice=0.8857, prostate Dice=0.9396, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.5000
18: Patient833373915_study_0, PZ Dice=0.8280, CG Dice=0.8863, prostate Dice=0.9198, PZ Dist=1.0000, CG Dist=0.7071, prostate Dist=0.5000
19: Patient833660745_study_0, PZ Dice=0.7154, CG Dice=0.7661, prostate Dice=0.9123, PZ Dist=2.0000, CG Dist=1.5811, prostate Dist=0.5000
